Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (7) MainProgram -> . PROGRAM ID MainBody END
    (8) FunctionSubprogram -> . TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END
    (9) SubroutineSubprogram -> . SUBROUTINE ID ( OptParamList ) SubprogramBody END
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL

    PROGRAM         shift and go to state 7
    SUBROUTINE      shift and go to state 9
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    Program                        shift and go to state 1
    ProgramUnitSeq                 shift and go to state 2
    ProgramUnit                    shift and go to state 3
    MainProgram                    shift and go to state 4
    FunctionSubprogram             shift and go to state 5
    SubroutineSubprogram           shift and go to state 6
    TypeSpec                       shift and go to state 8

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramUnitSeq .
    (3) ProgramUnitSeq -> ProgramUnitSeq . ProgramUnit
    (4) ProgramUnit -> . MainProgram
    (5) ProgramUnit -> . FunctionSubprogram
    (6) ProgramUnit -> . SubroutineSubprogram
    (7) MainProgram -> . PROGRAM ID MainBody END
    (8) FunctionSubprogram -> . TypeSpec FUNCTION ID ( OptParamList ) SubprogramBody END
    (9) SubroutineSubprogram -> . SUBROUTINE ID ( OptParamList ) SubprogramBody END
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL

    $end            reduce using rule 1 (Program -> ProgramUnitSeq .)
    PROGRAM         shift and go to state 7
    SUBROUTINE      shift and go to state 9
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    ProgramUnit                    shift and go to state 13
    MainProgram                    shift and go to state 4
    FunctionSubprogram             shift and go to state 5
    SubroutineSubprogram           shift and go to state 6
    TypeSpec                       shift and go to state 8

state 3

    (2) ProgramUnitSeq -> ProgramUnit .

    PROGRAM         reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)
    SUBROUTINE      reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)
    INTEGER         reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)
    REAL            reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)
    LOGICAL         reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)
    $end            reduce using rule 2 (ProgramUnitSeq -> ProgramUnit .)


state 4

    (4) ProgramUnit -> MainProgram .

    PROGRAM         reduce using rule 4 (ProgramUnit -> MainProgram .)
    SUBROUTINE      reduce using rule 4 (ProgramUnit -> MainProgram .)
    INTEGER         reduce using rule 4 (ProgramUnit -> MainProgram .)
    REAL            reduce using rule 4 (ProgramUnit -> MainProgram .)
    LOGICAL         reduce using rule 4 (ProgramUnit -> MainProgram .)
    $end            reduce using rule 4 (ProgramUnit -> MainProgram .)


state 5

    (5) ProgramUnit -> FunctionSubprogram .

    PROGRAM         reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)
    SUBROUTINE      reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)
    INTEGER         reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)
    REAL            reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)
    LOGICAL         reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)
    $end            reduce using rule 5 (ProgramUnit -> FunctionSubprogram .)


state 6

    (6) ProgramUnit -> SubroutineSubprogram .

    PROGRAM         reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)
    SUBROUTINE      reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)
    INTEGER         reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)
    REAL            reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)
    LOGICAL         reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)
    $end            reduce using rule 6 (ProgramUnit -> SubroutineSubprogram .)


state 7

    (7) MainProgram -> PROGRAM . ID MainBody END

    ID              shift and go to state 14


state 8

    (8) FunctionSubprogram -> TypeSpec . FUNCTION ID ( OptParamList ) SubprogramBody END

    FUNCTION        shift and go to state 15


state 9

    (9) SubroutineSubprogram -> SUBROUTINE . ID ( OptParamList ) SubprogramBody END

    ID              shift and go to state 16


state 10

    (32) TypeSpec -> INTEGER .

    FUNCTION        reduce using rule 32 (TypeSpec -> INTEGER .)
    ID              reduce using rule 32 (TypeSpec -> INTEGER .)


state 11

    (33) TypeSpec -> REAL .

    FUNCTION        reduce using rule 33 (TypeSpec -> REAL .)
    ID              reduce using rule 33 (TypeSpec -> REAL .)


state 12

    (34) TypeSpec -> LOGICAL .

    FUNCTION        reduce using rule 34 (TypeSpec -> LOGICAL .)
    ID              reduce using rule 34 (TypeSpec -> LOGICAL .)


state 13

    (3) ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .

    PROGRAM         reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)
    SUBROUTINE      reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)
    INTEGER         reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)
    REAL            reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)
    LOGICAL         reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)
    $end            reduce using rule 3 (ProgramUnitSeq -> ProgramUnitSeq ProgramUnit .)


state 14

    (7) MainProgram -> PROGRAM ID . MainBody END
    (10) MainBody -> . DeclPart ExecPart
    (11) MainBody -> . ExecPart
    (14) DeclPart -> . DeclarationStmt
    (15) DeclPart -> . DeclPart DeclarationStmt
    (16) ExecPart -> . ExecutableStmt
    (17) ExecPart -> . ExecPart ExecutableStmt
    (31) DeclarationStmt -> . TypeSpec DeclaratorList
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    MainBody                       shift and go to state 18
    DeclPart                       shift and go to state 19
    ExecPart                       shift and go to state 20
    DeclarationStmt                shift and go to state 21
    ExecutableStmt                 shift and go to state 22
    TypeSpec                       shift and go to state 23
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 15

    (8) FunctionSubprogram -> TypeSpec FUNCTION . ID ( OptParamList ) SubprogramBody END

    ID              shift and go to state 47


state 16

    (9) SubroutineSubprogram -> SUBROUTINE ID . ( OptParamList ) SubprogramBody END

    (               shift and go to state 48


state 17

    (80) Designator -> ID .
    (81) Designator -> ID . ( OptArgList )

    =               reduce using rule 80 (Designator -> ID .)
    POWER           reduce using rule 80 (Designator -> ID .)
    TIMES           reduce using rule 80 (Designator -> ID .)
    /               reduce using rule 80 (Designator -> ID .)
    +               reduce using rule 80 (Designator -> ID .)
    -               reduce using rule 80 (Designator -> ID .)
    LT              reduce using rule 80 (Designator -> ID .)
    LE              reduce using rule 80 (Designator -> ID .)
    EQ              reduce using rule 80 (Designator -> ID .)
    NE              reduce using rule 80 (Designator -> ID .)
    GT              reduce using rule 80 (Designator -> ID .)
    GE              reduce using rule 80 (Designator -> ID .)
    AND             reduce using rule 80 (Designator -> ID .)
    OR              reduce using rule 80 (Designator -> ID .)
    ,               reduce using rule 80 (Designator -> ID .)
    )               reduce using rule 80 (Designator -> ID .)
    LABEL           reduce using rule 80 (Designator -> ID .)
    IF              reduce using rule 80 (Designator -> ID .)
    DO              reduce using rule 80 (Designator -> ID .)
    GOTO            reduce using rule 80 (Designator -> ID .)
    CONTINUE        reduce using rule 80 (Designator -> ID .)
    STOP            reduce using rule 80 (Designator -> ID .)
    READ            reduce using rule 80 (Designator -> ID .)
    PRINT           reduce using rule 80 (Designator -> ID .)
    RETURN          reduce using rule 80 (Designator -> ID .)
    CALL            reduce using rule 80 (Designator -> ID .)
    ID              reduce using rule 80 (Designator -> ID .)
    END             reduce using rule 80 (Designator -> ID .)
    ENDIF           reduce using rule 80 (Designator -> ID .)
    ELSE            reduce using rule 80 (Designator -> ID .)
    (               shift and go to state 49


state 18

    (7) MainProgram -> PROGRAM ID MainBody . END

    END             shift and go to state 50


state 19

    (10) MainBody -> DeclPart . ExecPart
    (15) DeclPart -> DeclPart . DeclarationStmt
    (16) ExecPart -> . ExecutableStmt
    (17) ExecPart -> . ExecPart ExecutableStmt
    (31) DeclarationStmt -> . TypeSpec DeclaratorList
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecPart                       shift and go to state 51
    DeclarationStmt                shift and go to state 52
    ExecutableStmt                 shift and go to state 22
    TypeSpec                       shift and go to state 23
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 20

    (11) MainBody -> ExecPart .
    (17) ExecPart -> ExecPart . ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    END             reduce using rule 11 (MainBody -> ExecPart .)
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecutableStmt                 shift and go to state 53
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 21

    (14) DeclPart -> DeclarationStmt .

    INTEGER         reduce using rule 14 (DeclPart -> DeclarationStmt .)
    REAL            reduce using rule 14 (DeclPart -> DeclarationStmt .)
    LOGICAL         reduce using rule 14 (DeclPart -> DeclarationStmt .)
    LABEL           reduce using rule 14 (DeclPart -> DeclarationStmt .)
    IF              reduce using rule 14 (DeclPart -> DeclarationStmt .)
    DO              reduce using rule 14 (DeclPart -> DeclarationStmt .)
    GOTO            reduce using rule 14 (DeclPart -> DeclarationStmt .)
    CONTINUE        reduce using rule 14 (DeclPart -> DeclarationStmt .)
    STOP            reduce using rule 14 (DeclPart -> DeclarationStmt .)
    READ            reduce using rule 14 (DeclPart -> DeclarationStmt .)
    PRINT           reduce using rule 14 (DeclPart -> DeclarationStmt .)
    RETURN          reduce using rule 14 (DeclPart -> DeclarationStmt .)
    CALL            reduce using rule 14 (DeclPart -> DeclarationStmt .)
    ID              reduce using rule 14 (DeclPart -> DeclarationStmt .)


state 22

    (16) ExecPart -> ExecutableStmt .

    LABEL           reduce using rule 16 (ExecPart -> ExecutableStmt .)
    IF              reduce using rule 16 (ExecPart -> ExecutableStmt .)
    DO              reduce using rule 16 (ExecPart -> ExecutableStmt .)
    GOTO            reduce using rule 16 (ExecPart -> ExecutableStmt .)
    CONTINUE        reduce using rule 16 (ExecPart -> ExecutableStmt .)
    STOP            reduce using rule 16 (ExecPart -> ExecutableStmt .)
    READ            reduce using rule 16 (ExecPart -> ExecutableStmt .)
    PRINT           reduce using rule 16 (ExecPart -> ExecutableStmt .)
    RETURN          reduce using rule 16 (ExecPart -> ExecutableStmt .)
    CALL            reduce using rule 16 (ExecPart -> ExecutableStmt .)
    ID              reduce using rule 16 (ExecPart -> ExecutableStmt .)
    END             reduce using rule 16 (ExecPart -> ExecutableStmt .)


state 23

    (31) DeclarationStmt -> TypeSpec . DeclaratorList
    (35) DeclaratorList -> . Declarator
    (36) DeclaratorList -> . DeclaratorList , Declarator
    (37) Declarator -> . ID
    (38) Declarator -> . ID ( INT_CONST )

    ID              shift and go to state 56

    DeclaratorList                 shift and go to state 54
    Declarator                     shift and go to state 55

state 24

    (18) ExecutableStmt -> LabeledExecutableStmt .

    LABEL           reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    IF              reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    DO              reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    GOTO            reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    CONTINUE        reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    STOP            reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    READ            reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    PRINT           reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    RETURN          reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    CALL            reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    ID              reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    END             reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    ENDIF           reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)
    ELSE            reduce using rule 18 (ExecutableStmt -> LabeledExecutableStmt .)


state 25

    (19) ExecutableStmt -> UnlabeledExecutableStmt .

    LABEL           reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    IF              reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
    DO              reduce using rule 19 (ExecutableStmt -> UnlabeledExecutableStmt .)
